record_id,redcap_survey_identifier,kwtrp_survey_timestamp,designation,other,education_level,proficiency_level,mooc_use,mooc_experience,learning_preference,prefer_online_learning___1,prefer_online_learning___2,prefer_online_learning___3,prefer_online_learning___4,prefer_online_learning___5,prefer_online_learning___6,prefer_face_to_face___1,prefer_face_to_face___2,prefer_face_to_face___3,prefer_face_to_face___4,software___1,software___2,software___3,software___4,software___5,software___6,other_software,primary_software,other_primary_software,topics___1,topics___2,topics___3,topics___4,topics___5,topics___6,topics___7,topics___8,topics___9,topics___10,other_topics,idea,kwtrp_survey_complete
"1","","2014-04-17 16:23:11",7,"",3,1,1,2,3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,"BMDP, Minitab, MlWin",1,"",1,1,1,1,0,0,0,1,0,0,"",1,2
"2","","2014-04-17 17:09:57",1,"",1,2,2,,2,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,"",1,"",1,1,0,1,1,0,0,0,0,0,"",1,2
"3","","2014-04-17 17:10:44",1,"",1,3,2,,2,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,"Instat",1,"",1,1,1,0,0,0,1,1,0,0,"",1,2
"4","","2014-04-17 17:12:52",7,"",1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"",2,"",1,0,1,1,0,0,1,1,0,0,"",1,2
"5","","2014-04-17 17:36:42",1,"",1,4,2,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"ArcGIS 10.1",3,"Matlab",1,0,0,0,0,0,0,0,0,0,"",1,2
"6","","2014-04-22 08:16:42",1,"",1,4,2,,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,"",2,"",1,1,1,0,1,1,0,0,0,0,"",1,2
"7","","2014-04-22 22:13:46",1,"",1,4,2,,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"",4,"",1,1,1,1,1,1,1,1,1,0,"",1,2
"8","","2014-04-24 15:51:12",1,"",1,4,1,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,"",1,"",1,1,1,1,0,0,0,0,0,0,"",1,2
"9","","2014-04-24 15:55:12",1,"",1,3,1,1,2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,"",3,"SPSS",1,1,0,1,0,1,1,1,0,0,"",1,2
"10","","2014-04-28 08:28:56",1,"",1,3,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,"",2,"",1,1,1,1,0,0,0,1,0,0,"",1,2
"11","","2014-04-28 19:07:58",2,"",1,4,2,,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,"Graphpad prism",1,"",1,1,0,1,1,1,1,1,0,0,"",1,2
"12","","2014-04-28 19:41:23",6,"",3,1,1,1,2,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,"",2,"",1,1,1,1,1,1,1,0,0,0,"",3,2
"13","","2014-04-28 19:49:24",3,"",2,3,2,,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"",2,"",1,1,1,1,1,1,1,1,1,0,"",1,2
"14","","2014-04-29 06:54:06",2,"",1,4,2,,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,"",4,"",1,0,1,1,1,0,0,0,0,0,"",1,2
"15","","2014-04-29 07:08:03",2,"",1,4,2,,3,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,"",1,"",1,1,1,1,1,1,1,1,0,0,"",1,2
"16","","2014-04-29 07:34:57",,"",1,4,2,,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"",4,"",1,1,1,1,1,0,1,1,0,0,"",1,2
"17","","2014-04-29 07:38:39",1,"",4,4,2,,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,"",3,"prism",1,1,1,1,1,1,1,1,1,0,"",1,2
"18","","2014-04-29 07:39:05",7,"",2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,"",2,"",1,0,1,0,1,0,1,1,0,0,"",1,2
"19","","2014-04-29 07:43:26",1,"",1,2,2,,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,"",2,"",0,1,1,1,0,0,0,0,1,0,"",1,2
"20","","2014-04-29 08:07:51",4,"",3,3,2,,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"",1,"",1,1,1,1,1,1,1,1,1,0,"",1,2
"21","","2014-04-29 08:09:36",6,"",3,3,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"",2,"",1,1,0,0,0,0,1,0,0,0,"",1,2
"22","","2014-04-29 08:16:53",2,"",1,4,2,,2,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,"",1,"",1,1,1,1,1,0,1,0,0,0,"",1,2
"23","","2014-04-29 08:18:34",3,"",4,2,1,1,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,"",1,"",1,1,1,1,1,1,1,0,0,0,"",2,2
"24","","2014-04-29 08:22:30",8,"Data Manager",1,2,1,1,2,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,"Genstat",1,"",1,1,1,1,1,0,0,0,0,0,"",1,2
"25","","2014-04-29 08:23:19",7,"",2,2,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,"",2,"",1,1,1,1,0,0,0,1,0,0,"",1,2
"26","","2014-04-29 08:24:53",7,"",1,2,2,,2,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,"",1,"",1,1,1,1,1,1,1,1,1,0,"",1,2
"27","","2014-04-29 08:31:55",4,"",3,3,2,,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,"SIGMASTAT, GENSTAT",1,"",1,1,1,0,1,1,1,0,1,0,"",1,2
"28","","2014-04-29 08:35:03",8,"Data Manager",1,3,1,1,2,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,"",1,"",1,0,0,0,0,0,0,0,0,0,"",2,2
"29","","2014-04-29 08:40:48",4,"",3,2,2,,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,"",2,"",1,1,1,1,1,1,1,0,0,0,"",1,2
"30","","2014-04-29 08:41:45",8,"Community Engagement",1,3,2,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"",4,"",1,1,1,1,1,0,1,0,0,0,"",1,2
"31","","2014-04-29 08:59:56",3,"",4,3,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,"",1,"",1,1,1,1,1,1,0,1,0,0,"",1,2
"32","","2014-04-29 09:23:00",2,"",2,3,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,"",1,"",1,1,1,1,0,1,1,1,0,1,"basic analysis of qualitative data especially when present to support quantitative data",1,2
"33","","2014-04-29 09:58:40",2,"",2,3,2,,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"PRISM",,"",0,0,0,0,0,1,0,0,0,0,"",1,2
"34","","2014-04-29 10:03:02",8,"COO",3,3,1,2,2,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,"",4,"",1,1,1,1,1,1,1,1,1,1,"Comment - Surely all postgraduate scientists at the Programme should be introduced to these, even if they do not use them. Not clear what introductory courses would cover (how to do or what these are?)",2,2
"35","","2014-04-29 11:01:49",1,"",1,2,2,,2,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,"",2,"",1,1,1,1,0,1,1,1,1,1,"Types of probabilistic distributions e.g. normal, exponential, poisson, lognormal, hypergeometric, chi-square etc.   Design and Analysis of sample surveys  Bayesian statistics  Stochastic processes  Time series analysis  Multivariate methods  Demography and vital statistics (in this there are life tables)  Measure and probability",1,2
"36","","2014-04-29 12:19:26",8,"Developer",1,2,1,2,2,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,"",1,"",1,0,0,1,0,0,0,1,1,0,"",3,2
"37","","2014-04-29 13:03:19",1,"",1,4,2,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"excel",4,"",1,1,1,1,1,0,1,0,1,0,"",1,2
"38","","2014-04-29 13:05:01",4,"",3,4,2,,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,"",2,"",1,1,1,1,1,1,1,1,0,0,"",1,2
"39","","2014-04-29 15:35:48",7,"",1,2,1,1,2,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,"",1,"",1,1,1,1,1,1,0,1,0,0,"",1,2
"40","","2014-04-29 15:37:36",7,"",1,2,1,1,2,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,"",1,"",1,1,1,1,1,1,0,1,0,0,"",1,2
"41","","2014-04-29 15:40:21",8,"Laboratory Supervisor",2,4,2,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,"prism",1,"",1,1,1,1,1,1,1,1,1,0,"",1,2
"42","","2014-04-29 15:51:29",8,"Data Manager",1,3,1,1,3,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,"",1,"",1,1,1,0,1,0,0,0,1,0,"",1,2
"43","","2014-04-29 16:47:37",4,"",3,2,2,,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"",1,"",1,1,1,1,0,0,0,1,1,0,"",2,2
"44","","2014-04-30 09:11:52",8,"Data manager",,3,2,,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,"EpInfo",1,"",1,1,1,0,1,0,0,1,1,0,"",1,2
"45","","2014-04-30 09:54:48",2,"",1,4,2,,2,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,"",1,"",1,1,1,0,1,0,1,0,1,0,"",1,2
"46","","2014-04-30 10:21:03",8,"Data Manager",1,3,2,,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,"",1,"",1,0,1,0,1,0,1,1,0,0,"",1,2
"47","","2014-04-30 10:46:55",2,"",2,2,1,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,"",1,"",1,1,1,1,1,0,1,1,0,0,"",1,2
"48","","2014-04-30 15:00:29",7,"",2,2,1,2,3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,"",2,"",1,1,1,1,1,0,1,1,1,0,"",1,2
"49","","2014-05-02 10:55:52",3,"",2,4,1,1,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"",2,"",1,0,1,1,1,1,1,0,0,0,"",1,2
"50","","2014-05-06 10:12:47",7,"",1,2,2,,2,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,"",1,"",1,1,0,1,0,1,0,1,1,0,"",1,2
"51","","2014-05-13 15:08:57",3,"",1,3,1,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,"",1,"",0,0,1,1,0,1,0,1,0,0,"",1,2
"52","","2014-05-19 14:25:01",2,"",2,3,2,,2,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,"",2,"",1,1,0,1,0,1,0,1,1,0,"",1,2
"53","","2014-05-26 14:58:50",1,"",1,3,2,,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,"prism",1,"",1,1,1,0,1,0,1,1,0,0,"",1,2
"54","","2014-05-26 14:58:56",1,"",1,3,2,,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"",4,"",1,1,1,0,1,0,1,0,0,0,"",1,2
"55","","2014-05-26 15:04:19",1,"",1,3,2,,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,"",2,"",1,1,1,1,1,0,0,0,0,0,"",1,2
"56","","2014-05-26 15:13:41",7,"",1,3,2,,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,"",2,"",1,1,1,1,1,1,1,1,0,1,"statistical modelling",2,2
"57","","2014-05-26 15:19:29",1,"",1,2,2,,2,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,"",1,"",1,1,1,1,0,0,1,1,0,0,"",1,2
"58","","2014-05-27 09:27:05",1,"",1,3,1,2,2,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,"",1,"",1,0,0,0,0,0,1,1,0,0,"",1,2
"59","","2014-06-09 09:08:20",8,"Clinical Research Fellow",4,2,2,,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,"",1,"",1,1,1,1,1,0,1,0,0,0,"",1,2
"60","","2014-06-23 08:43:31",2,"",1,4,2,,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,"",2,"",1,1,1,1,1,0,0,0,1,0,"",1,2
